2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:29:50.131 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:29:50.255 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:51.144 | datacard_pil             | truncate page=FLIGHTPLAN block='FLIGHTPLAN' avail=116 need=130.0 full='Arrowhead'
2026-09-23 21:29:51.144 | datacard_pil             | truncate page=FLIGHTPLAN block='FLIGHTPLAN' avail=120 need=127.0 full='.196/1294'
2026-09-23 21:29:51.374 | roaster.data             | fetch
2026-09-23 21:29:51.375 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:51.376 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:29:51.377 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:51.377 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:29:51.378 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:51.378 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:51.379 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:29:51.379 | roaster.data             | ok — 1 flights, axis=275.3°, noms=session
2026-09-23 21:29:51.380 | roaster_pil              | render start — 1 flights
2026-09-23 21:29:51.388 | roaster_pil              | render done
2026-09-23 21:29:53.049 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:53.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:53.856 | knb_print_state          | print grave cam=c:\falcon\falcon bms 4.38\data\add-on lkto+\campaign+\ci03.cam dirs=1
2026-09-23 21:29:54.021 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:29:54.021 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:29:54.037 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:29:54.038 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:29:54.157 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:29:54.157 | ato_departure            | resolved=1/1
2026-09-23 21:29:56.136 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:56.146 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:56.150 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:29:56.158 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:29:56.158 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:29:56.160 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:29:56.160 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:29:56.168 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:29:56.171 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:29:56.173 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:29:56.248 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:58.063 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:59.079 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:29:59.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:02.089 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:02.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:03.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:05.081 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:05.448 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:05.474 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:30:05.474 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:30:05.489 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:30:05.489 | ato_departure            | resolved=1/1
2026-09-23 21:30:05.494 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:30:05.494 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:30:08.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:08.182 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:08.186 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:30:08.193 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:30:08.193 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:30:08.195 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:08.195 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:30:08.202 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:30:08.207 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:30:08.208 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:30:08.246 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:09.209 | datacard_pil             | truncate page=FLIGHTPLAN block='FLIGHTPLAN' avail=116 need=130.0 full='Arrowhead'
2026-09-23 21:30:09.209 | datacard_pil             | truncate page=FLIGHTPLAN block='FLIGHTPLAN' avail=120 need=127.0 full='.196/1294'
2026-09-23 21:30:09.432 | roaster.data             | fetch
2026-09-23 21:30:09.434 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:09.435 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:30:09.436 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:09.436 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:30:09.437 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:09.437 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:30:09.437 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:30:09.437 | roaster.data             | ok — 1 flights, axis=275.3°, noms=session
2026-09-23 21:30:09.438 | roaster_pil              | render — cache hit
2026-09-23 21:30:11.249 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:11.836 | knb_print_state          | print grave cam=c:\falcon\falcon bms 4.38\data\add-on lkto+\campaign+\ci03.cam dirs=1
2026-09-23 21:30:12.060 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:30:12.060 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:30:12.077 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:30:12.077 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:30:12.201 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:30:12.201 | ato_departure            | resolved=1/1
2026-09-23 21:30:13.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:14.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:17.242 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:18.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:20.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:23.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:23.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:26.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:28.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:29.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:32.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:33.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:35.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:38.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:38.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:41.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:43.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:44.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:47.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:48.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:50.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:53.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:53.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:56.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:57.382 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:30:57.383 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:30:57.401 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:30:57.401 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:30:58.067 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:30:59.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:02.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:02.860 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:31:02.860 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:31:02.876 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:31:02.876 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:31:02.999 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:31:02.999 | ato_departure            | resolved=1/1
2026-09-23 21:31:03.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:05.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:07.576 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:31:07.576 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:31:07.594 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:31:07.594 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:31:08.060 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:08.368 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:11.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:13.054 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:14.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:17.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:18.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:20.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:23.049 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:23.243 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:26.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:26.796 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:31:26.796 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:31:26.815 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:31:26.815 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:31:27.168 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:31:27.168 | ato_departure            | resolved=1/1
2026-09-23 21:31:27.543 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:31:27.545 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:27.545 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:31:27.546 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:31:27.546 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:27.547 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:27.547 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:31:27.548 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:31:27.564 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:31:27.643 | friendly_air_defense     | pkg=1735 ref=stpt sites=11 combat_wp=2 aoo_wp=0 covering=1 nearby=3 shown=3 blocked_cov=None sans_type=0 ppt_types=242 alt_ft=22000
2026-09-23 21:31:27.645 | briefing_context         | roster_support flights=1 tanker=True awacs=True friendly_ad=ok buddies=16
2026-09-23 21:31:27.645 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:31:27.645 | briefing_context         | package_route_sketch flights=1 points=10
2026-09-23 21:31:27.645 | briefing_context         | ordnance vu=23582 aircraft=4 pending=False
2026-09-23 21:31:27.655 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:31:27.658 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:31:27.660 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:31:27.660 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:31:27.882 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:31:27.883 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:31:27.901 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:31:27.902 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:31:27.914 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:31:27.918 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:31:28.058 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:29.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:32.240 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:33.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:35.509 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:35.666 | briefing_context         | package_overview flights=1 route_points=8 focus_points=2 unique_points=8
2026-09-23 21:31:35.891 | roaster.data             | fetch
2026-09-23 21:31:35.893 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:35.894 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:31:35.895 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:35.895 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:31:35.896 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:35.896 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:31:35.896 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:31:35.896 | roaster.data             | ok — 1 flights, axis=275.3°, noms=session
2026-09-23 21:31:35.965 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:38.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:38.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:41.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:43.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:44.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:44.727 | online                   | broadcast_ba_containers
2026-09-23 21:31:45.893 | online                   | broadcast_ba_containers
2026-09-23 21:31:47.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:48.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:50.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:53.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:53.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:56.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:57.504 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:31:57.504 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:31:57.525 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:31:57.525 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:31:58.082 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:31:59.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:02.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:03.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:05.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:08.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:08.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:11.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:13.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:14.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:32:15.598 | online                   | seat Vince=vu23582/s2
2026-09-23 21:32:17.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:18.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:20.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:23.048 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:23.190 | online                   | mc_layer_publish v3 by Obe1
2026-09-23 21:32:23.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:26.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:28.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:29.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:32.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:33.017 | fpln_wp                  | final vu=23582 wp=oi:6 #7 MOVE 0.0181,0.0179 -> 0.0166,0.0175 (0.10 NM W) src=op  POST /op activate
2026-09-23 21:32:33.019 | online                   | broadcast_fpln_final
2026-09-23 21:32:33.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:33.438 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:32:33.438 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=6 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:32:33.446 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:32:33.446 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:32:33.451 | loadout3d                | _build_loadout_grow_mods: Plasma 1 vu=23582 1→4 entrée(s) d'emport (4 avion(s) au vol ; 0 de préservation)
2026-09-23 21:32:33.452 | campaign_mods            | {'fpln': 8, 'loadout': 3, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:32:33.466 | fuel_plan                | avail=12194 atTurn=9070 bingo=3600 joker=4100 rtb=1459 margin=5470 GO
2026-09-23 21:32:33.467 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=6 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=21570510
2026-09-23 21:32:35.237 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:38.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:38.242 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:41.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:43.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:44.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:44.876 | package_relevance        | package_routes pkg=1735 flights=1 routes=1 points=10
2026-09-23 21:32:44.877 | friendly_ad_zone         | wps=2 buffer_nm=20.0 hull=26
2026-09-23 21:32:44.956 | friendly_air_defense     | pkg=1735 ref=aoo sites=11 combat_wp=0 aoo_wp=2 covering=7 nearby=1 shown=1 blocked_cov=None sans_type=0 ppt_types=242 alt_ft=22000
2026-09-23 21:32:47.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:48.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:50.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:53.053 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:53.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:56.246 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:58.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:32:59.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:02.246 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:03.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:05.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:08.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:08.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:11.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:13.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:14.239 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:17.240 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:18.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
